,sorted,mapping
0,30.829581260681152,24.45
1,31.38487148284912,27.64
2,31.53314208984375,28.0
3,33.366886138916016,28.79
4,33.832462310791016,29.45
5,37.242820739746094,29.5
6,37.78823471069336,29.86
7,40.446231842041016,29.88
8,40.45401191711426,29.95
9,40.48639488220215,30.52
10,40.53167915344238,31.46
11,40.59661674499512,31.56
12,41.064781188964844,31.64
13,41.081424713134766,31.74
14,41.35748863220215,31.95
15,41.412363052368164,32.11
16,41.63485145568848,32.18
17,42.38621139526367,32.5
18,43.0385856628418,32.5
19,43.07377624511719,32.68
20,43.083017349243164,32.7
21,43.32263946533203,32.78
22,43.34986877441406,32.81
23,44.22216033935547,32.85
24,45.77894401550293,32.86
25,47.49079895019531,32.87
26,48.41156578063965,32.95
27,50.10396957397461,33.02
28,50.24799728393555,33.15
29,50.56564903259277,33.35
30,51.0967903137207,33.65
31,51.19696617126465,33.88
32,51.31155967712402,33.91
33,51.346439361572266,34.04
34,57.440969467163086,34.15
35,61.63155174255371,34.44
36,64.77976417541504,35.1
37,67.07642364501953,35.46
38,67.3099250793457,35.5
39,69.15149688720703,35.58
40,70.34276962280273,35.87
41,71.0600471496582,35.94
42,71.70548248291016,36.0
43,71.78080749511719,36.2
44,72.75891876220703,36.56
45,72.91410064697266,36.71
46,73.1898422241211,36.8
47,73.2162094116211,36.81
48,73.88318252563477,36.84
49,74.0059700012207,36.85
50,74.1951789855957,37.03
51,74.323486328125,37.44
52,74.81708145141602,37.46
53,75.39363098144531,37.49
54,75.83624649047852,37.59
55,76.61756896972656,37.8
56,76.70520401000977,37.97
57,76.76771545410156,37.99
58,77.07049942016602,38.11
59,77.24177169799805,38.15
60,77.35147094726562,38.2
61,77.63212585449219,38.21
62,77.80737686157227,38.26
63,77.89990615844727,38.42
64,77.94140625,38.72
65,77.97586059570312,38.78
66,78.01882553100586,38.85
67,78.03255081176758,38.86
68,78.183349609375,38.96
69,78.21414566040039,39.04
70,78.41619110107422,39.04
71,78.53638458251953,39.1
72,78.58026504516602,39.33
73,78.73535537719727,39.55
74,78.77278900146484,39.59
75,78.90932083129883,39.63
76,78.94532012939453,39.92
77,78.97578430175781,40.05
78,79.09410858154297,40.42
79,79.12351989746094,40.49
80,79.16156768798828,40.72
81,79.16935729980469,40.9
82,79.42610549926758,40.96
83,79.53841018676758,41.1
84,79.5399055480957,41.53
85,79.60413360595703,41.54
86,79.62257766723633,41.59
87,79.64392852783203,41.85
88,79.67180633544922,41.95
89,79.6858024597168,42.06
90,79.73885726928711,42.31
91,79.78866195678711,42.36
92,79.8525390625,42.39
93,79.91781997680664,42.69
94,79.92193984985352,42.77
95,80.09658432006836,42.85
96,80.10543060302734,42.94
97,80.14115142822266,43.03
98,80.37097549438477,43.34
99,80.43634033203125,43.44
100,80.70463562011719,43.49
101,80.82568740844727,43.72
102,80.8980484008789,43.74
103,80.90606307983398,43.75
104,80.9434585571289,43.81
105,80.97163772583008,43.85
106,80.98714447021484,43.93
107,80.99935531616211,44.14
108,81.01772689819336,44.19
109,81.05166625976562,44.33
110,81.10137939453125,44.47
111,81.19791030883789,44.54
112,81.30102157592773,44.61
113,81.35731506347656,44.61
114,81.44215393066406,44.86
115,81.46498489379883,44.96
116,81.47721862792969,45.01
117,81.54095077514648,45.12
118,81.65621185302734,45.26
119,81.79415512084961,45.29
120,81.84464645385742,45.39
121,81.89779281616211,45.51
122,81.90478897094727,45.51
123,81.93185043334961,45.84
124,81.93982696533203,45.99
125,82.02584838867188,46.07
126,82.20629501342773,46.08
127,82.24361801147461,46.14
128,82.57500076293945,46.22
129,82.72659683227539,46.28
130,82.79622650146484,46.43
131,82.83064651489258,46.49
132,82.90969467163086,46.55
133,82.92951202392578,46.63
134,83.05741500854492,46.66
135,83.2001838684082,46.66
136,83.29468154907227,46.7
137,83.37117004394531,46.76
138,83.39344024658203,46.85
139,83.40637969970703,46.91
140,83.64382934570312,47.28
141,83.83816146850586,47.48
142,83.88544845581055,47.63
143,84.03741836547852,47.64
144,84.0395278930664,47.67
145,84.0545768737793,47.71
146,84.05470657348633,47.74
147,84.11956405639648,47.91
148,84.17831420898438,47.95
149,84.21496200561523,48.0
150,84.21918487548828,48.02
151,84.26486587524414,48.03
152,84.28583145141602,48.11
153,84.30477905273438,48.2
154,84.33934020996094,48.33
155,84.35548400878906,48.43
156,84.38539123535156,48.47
157,84.44688415527344,48.47
158,84.57600021362305,48.48
159,84.6804084777832,48.57
160,84.74222946166992,48.59
161,84.78874588012695,48.7
162,84.84570693969727,48.72
163,84.88872146606445,48.76
164,84.8954086303711,48.9
165,84.95320129394531,49.01
166,84.96935272216797,49.09
167,84.98674774169922,49.14
168,85.02296447753906,49.18
169,85.03254699707031,49.19
170,85.07124328613281,49.24
171,85.17754364013672,49.32
172,85.2242317199707,49.37
173,85.22661972045898,49.45
174,85.23562240600586,49.52
175,85.27631378173828,49.63
176,85.2873649597168,49.92
177,85.32380676269531,50.19
178,85.32546615600586,50.2
179,85.45690155029297,50.27
180,85.54208755493164,50.33
181,85.58800888061523,50.33
182,85.67361450195312,50.35
183,85.769775390625,50.43
184,85.93142318725586,50.53
185,85.98384094238281,50.61
186,86.00848007202148,50.66
187,86.03239822387695,50.75
188,86.08386993408203,50.96
189,86.1593017578125,51.25
190,86.19852447509766,51.33
191,86.22502136230469,51.46
192,86.23828125,51.58
193,86.2385368347168,51.69
194,86.24652481079102,51.98
195,86.36781692504883,51.99
196,86.39027786254883,52.01
197,86.39547729492188,52.11
198,86.4663314819336,52.27
199,86.49082946777344,52.29
200,86.50859832763672,52.54
201,86.51205444335938,52.56
202,86.52014923095703,52.58
203,86.52483749389648,52.62
204,86.52936172485352,52.68
205,86.53281784057617,52.73
206,86.53332901000977,52.76
207,86.54029083251953,52.76
208,86.5403060913086,52.94
209,86.58535385131836,53.03
210,86.6018180847168,53.05
211,86.6186637878418,53.49
212,86.62879943847656,53.51
213,86.67586517333984,54.04
214,86.70362854003906,54.12
215,86.7139778137207,54.2
216,86.73710632324219,54.24
217,86.7644271850586,54.33
218,86.78343963623047,54.41
219,86.7874526977539,54.58
220,86.80545043945312,54.68
221,86.87140655517578,54.7
222,86.95745468139648,54.72
223,86.97908401489258,55.0
224,86.9891586303711,55.14
225,87.01152420043945,55.16
226,87.01543426513672,55.45
227,87.01608276367188,55.61
228,87.04954147338867,55.62
229,87.08154678344727,55.65
230,87.0823974609375,55.72
231,87.14814758300781,55.79
232,87.15032958984375,55.95
233,87.1509780883789,56.13
234,87.17630767822266,56.16
235,87.21546173095703,56.26
236,87.21560287475586,56.31
237,87.22246170043945,56.4
238,87.2476806640625,56.4
239,87.24871826171875,56.63
240,87.2520523071289,56.71
241,87.28157043457031,56.8
242,87.2982292175293,56.84
243,87.30135726928711,57.12
244,87.31451797485352,57.28
245,87.32720947265625,57.3
246,87.37765121459961,57.39
247,87.39542388916016,57.41
248,87.40324401855469,57.42
249,87.41310501098633,57.65
250,87.4543685913086,57.8
251,87.45917129516602,57.83
252,87.46676635742188,57.87
253,87.49264144897461,57.9
254,87.50323486328125,58.01
255,87.51906204223633,58.05
256,87.5665283203125,58.08
257,87.57587051391602,58.1
258,87.59162902832031,58.13
259,87.60244369506836,58.26
260,87.6130256652832,58.29
261,87.61793899536133,58.29
262,87.63530349731445,58.32
263,87.64230346679688,58.54
264,87.64974594116211,58.59
265,87.65215682983398,58.66
266,87.67367172241211,58.67
267,87.70288848876953,58.72
268,87.72005462646484,58.74
269,87.72026062011719,58.89
270,87.72620010375977,59.03
271,87.73452377319336,59.14
272,87.74821090698242,59.19
273,87.76604461669922,59.23
274,87.7704849243164,59.24
275,87.78503799438477,59.28
276,87.84832000732422,59.46
277,87.86137390136719,59.65
278,87.86654281616211,59.67
279,87.87876510620117,59.71
280,87.88616561889648,59.72
281,87.88682174682617,59.85
282,87.93582534790039,59.86
283,88.00248718261719,59.89
284,88.02095413208008,59.91
285,88.02188873291016,59.93
286,88.04132843017578,59.93
287,88.05419540405273,60.05
288,88.05611038208008,60.18
289,88.05942153930664,60.27
290,88.10641479492188,60.31
291,88.11718368530273,60.51
292,88.16122436523438,60.73
293,88.16426849365234,60.8
294,88.18646621704102,60.84
295,88.20741653442383,60.91
296,88.24640274047852,60.96
297,88.26009368896484,60.98
298,88.28277587890625,61.03
299,88.28991317749023,61.09
300,88.33045196533203,61.24
301,88.39385604858398,61.31
302,88.40142059326172,61.45
303,88.40956497192383,61.7
304,88.42591857910156,61.78
305,88.48522186279297,61.82
306,88.50762176513672,62.02
307,88.5185317993164,62.16
308,88.55868148803711,62.19
309,88.59371948242188,62.23
310,88.60369873046875,62.32
311,88.60424041748047,62.4
312,88.60499572753906,62.42
313,88.62109756469727,62.43
314,88.6266098022461,62.45
315,88.666015625,62.47
316,88.68934631347656,62.49
317,88.70071792602539,62.6
318,88.72756576538086,62.61
319,88.73693084716797,62.64
320,88.85005569458008,62.77
321,88.85152435302734,62.79
322,88.86580657958984,62.81
323,88.8815803527832,62.87
324,88.9249382019043,62.92
325,88.92817687988281,62.96
326,88.9397201538086,63.03
327,88.95843887329102,63.08
328,88.98982238769531,63.15
329,89.01058578491211,63.19
330,89.02484512329102,63.24
331,89.11623001098633,63.33
332,89.1413803100586,63.36
333,89.14987182617188,63.36
334,89.17696380615234,63.56
335,89.19835662841797,63.59
336,89.25294494628906,63.64
337,89.26373672485352,63.82
338,89.28355407714844,63.94
339,89.30895233154297,63.95
340,89.3425521850586,63.97
341,89.37670135498047,63.97
342,89.50106048583984,64.0
343,89.52191162109375,64.01
344,89.53092193603516,64.02
345,89.5346794128418,64.06
346,89.54271697998047,64.06
347,89.54327774047852,64.27
348,89.54471206665039,64.28
349,89.55480575561523,64.3
350,89.5641975402832,64.41
351,89.57136535644531,64.57
352,89.57619094848633,64.73
353,89.5948371887207,64.8
354,89.6005973815918,64.87
355,89.64171600341797,64.95
356,89.64272689819336,65.18
357,89.67050552368164,65.38
358,89.67620468139648,65.46
359,89.68538665771484,65.5
360,89.71261215209961,65.53
361,89.74696350097656,65.6
362,89.75162506103516,65.8
363,89.76270294189453,65.92
364,89.77248764038086,65.96
365,89.78290176391602,65.99
366,89.81597518920898,66.03
367,89.82010269165039,66.15
368,89.88973236083984,66.27
369,89.91486358642578,66.4
370,89.93475723266602,66.4
371,89.957763671875,66.45
372,89.98431015014648,66.64
373,90.02976989746094,66.66
374,90.07968521118164,66.76
375,90.09933471679688,66.8
376,90.10338973999023,66.86
377,90.1472282409668,66.92
378,90.25169372558594,67.03
379,90.25247192382812,67.04
380,90.27980041503906,67.14
381,90.31373596191406,67.14
382,90.3150749206543,67.15
383,90.33722686767578,67.16
384,90.35628128051758,67.19
385,90.36218643188477,67.3
386,90.36702728271484,67.3
387,90.37801361083984,67.36
388,90.41980361938477,67.49
389,90.47435760498047,67.5
390,90.48222732543945,67.51
391,90.51884078979492,67.51
392,90.60564804077148,67.83
393,90.6070556640625,67.91
394,90.62911605834961,68.1
395,90.64840316772461,68.27
396,90.66511917114258,68.28
397,90.67348861694336,68.3
398,90.71384048461914,68.32
399,90.72351837158203,68.37
400,90.73514556884766,68.44
401,90.74050521850586,68.47
402,90.79366683959961,68.51
403,90.79873275756836,68.52
404,90.8503532409668,68.55
405,90.91976547241211,68.56
406,90.9201889038086,68.6
407,90.95712661743164,68.73
408,90.95903015136719,68.77
409,90.9601936340332,68.82
410,90.98295593261719,68.94
411,90.99393844604492,69.04
412,91.04964447021484,69.38
413,91.0509033203125,69.39
414,91.05193328857422,69.44
415,91.06693649291992,69.45
416,91.06890869140625,69.49
417,91.10208892822266,69.55
418,91.1204719543457,69.61
419,91.12189865112305,69.71
420,91.1307487487793,69.79
421,91.1418571472168,69.81
422,91.14696502685547,69.87
423,91.16282272338867,69.89
424,91.193115234375,70.0
425,91.21226119995117,70.1
426,91.24074172973633,70.3
427,91.26472473144531,70.4
428,91.35245132446289,70.4
429,91.36370468139648,70.6
430,91.38182830810547,70.7
431,91.42652130126953,70.8
432,91.45042419433594,70.8
433,91.4637336730957,70.9
434,91.47130966186523,71.1
435,91.47457122802734,71.2
436,91.49600219726562,71.3
437,91.51981735229492,71.5
438,91.53243255615234,71.5
439,91.55514144897461,71.7
440,91.56499099731445,71.7
441,91.57121276855469,71.8
442,91.59464645385742,71.8
443,91.61274719238281,72.1
444,91.66222381591797,72.2
445,91.67538452148438,72.2
446,91.68502426147461,72.2
447,91.70068359375,72.3
448,91.71067810058594,72.4
449,91.75307083129883,72.4
450,91.77341842651367,72.4
451,91.79997634887695,72.5
452,91.82963562011719,72.5
453,91.83061218261719,72.6
454,91.83292007446289,72.6
455,91.8417854309082,72.7
456,91.85725784301758,72.8
457,91.8642578125,72.8
458,91.88215637207031,72.9
459,91.91010665893555,72.9
460,91.93003463745117,72.9
461,91.9538459777832,72.9
462,91.95710754394531,73.0
463,91.96582794189453,73.0
464,91.96615982055664,73.1
465,91.97604751586914,73.2
466,91.9776725769043,73.4
467,91.97890090942383,73.5
468,92.00960159301758,73.6
469,92.02018356323242,73.6
470,92.04071807861328,73.6
471,92.08407592773438,73.7
472,92.10583877563477,73.7
473,92.10630416870117,73.8
474,92.10805892944336,73.8
475,92.11724090576172,73.8
476,92.12983703613281,73.9
477,92.16122817993164,73.9
478,92.16521835327148,74.4
479,92.17484283447266,74.4
480,92.1768798828125,74.4
481,92.25202178955078,74.5
482,92.27080535888672,74.6
483,92.28676986694336,74.6
484,92.28801345825195,74.6
485,92.31377029418945,74.6
486,92.3209114074707,74.6
487,92.3540153503418,74.7
488,92.36182022094727,74.7
489,92.36284637451172,74.7
490,92.37105560302734,74.7
491,92.38192749023438,74.8
492,92.38238525390625,74.8
493,92.38936614990234,75.0
494,92.40782928466797,75.3
495,92.45365524291992,75.4
496,92.45694732666016,75.5
497,92.48173141479492,75.5
498,92.53668212890625,75.5
499,92.56739807128906,75.6
500,92.56775283813477,75.6
501,92.57794189453125,75.8
502,92.59187316894531,75.9
503,92.61240768432617,76.0
504,92.61615753173828,76.1
505,92.6252326965332,76.1
506,92.62798309326172,76.1
507,92.66415786743164,76.3
508,92.66640853881836,76.4
509,92.85174942016602,76.6
510,92.88957977294922,76.7
511,92.88981628417969,76.7
512,92.89309692382812,76.8
513,92.92919921875,76.8
514,92.95915985107422,76.9
515,92.96566772460938,76.9
516,92.96927261352539,77.1
517,93.00148010253906,77.1
518,93.01571273803711,77.2
519,93.03539276123047,77.2
520,93.0358772277832,77.4
521,93.0660285949707,77.4
522,93.10697937011719,77.4
523,93.20424270629883,77.5
524,93.22847366333008,77.6
525,93.24895858764648,77.6
526,93.25471496582031,77.6
527,93.27681350708008,77.7
528,93.28614807128906,77.7
529,93.28913497924805,77.9
530,93.31294250488281,77.9
531,93.3490104675293,78.0
532,93.38144302368164,78.0
533,93.38574600219727,78.0
534,93.4558334350586,78.0
535,93.47355270385742,78.1
536,93.48270797729492,78.2
537,93.55760192871094,78.3
538,93.55819320678711,78.4
539,93.5600700378418,78.4
540,93.56455612182617,78.4
541,93.57278442382812,78.4
542,93.57947540283203,78.4
543,93.59435272216797,78.5
544,93.6285171508789,78.5
545,93.65189743041992,78.6
546,93.72151565551758,78.7
547,93.72344970703125,78.8
548,93.72871780395508,78.8
549,93.74129486083984,78.9
550,93.741943359375,79.0
551,93.7693862915039,79.0
552,93.79890441894531,79.0
553,93.8022575378418,79.1
554,93.81721878051758,79.2
555,93.8501091003418,79.3
556,93.8813247680664,79.4
557,93.89096069335938,79.6
558,93.95706558227539,79.8
559,94.04713439941406,79.8
560,94.07282257080078,79.8
561,94.0785903930664,80.1
562,94.08460998535156,80.4
563,94.09596252441406,80.5
564,94.17452621459961,80.5
565,94.22517395019531,80.6
566,94.23133087158203,80.7
567,94.26820373535156,81.0
568,94.27363967895508,81.0
569,94.28518676757812,81.2
570,94.2890853881836,81.3
571,94.32268142700195,81.4
572,94.34353637695312,81.5
573,94.37389755249023,81.5
574,94.37977981567383,81.6
575,94.3987045288086,81.9
576,94.40268325805664,81.9
577,94.40784454345703,82.1
578,94.41924667358398,82.2
579,94.43415069580078,82.3
580,94.50236892700195,82.3
581,94.50367736816406,82.3
582,94.50863265991211,82.4
583,94.54012298583984,82.5
584,94.56587982177734,82.5
585,94.59544372558594,82.6
586,94.60203170776367,82.7
587,94.60713195800781,82.8
588,94.60715103149414,82.8
589,94.61164474487305,82.8
590,94.61219024658203,82.9
591,94.6141471862793,82.9
592,94.62557601928711,83.2
593,94.63477325439453,83.3
594,94.63513946533203,83.4
595,94.63818740844727,83.4
596,94.67536544799805,83.6
597,94.72052764892578,83.8
598,94.73101425170898,83.9
599,94.73371505737305,83.9
600,94.74640274047852,83.9
601,94.76090240478516,84.0
602,94.77267074584961,84.2
603,94.78717041015625,84.4
604,94.79973602294922,84.5
605,94.82535552978516,84.5
606,94.86403274536133,84.6
607,94.89458847045898,84.6
608,94.92788696289062,84.7
609,94.95164489746094,84.8
610,94.96988677978516,84.9
611,94.98384857177734,85.0
612,95.00151824951172,85.2
613,95.0081787109375,85.2
614,95.03038787841797,85.3
615,95.04094696044922,85.4
616,95.06071472167969,85.5
617,95.06541442871094,85.5
618,95.07379531860352,85.6
619,95.09668350219727,85.9
620,95.09785461425781,85.9
621,95.15717697143555,85.9
622,95.16147232055664,85.9
623,95.2253189086914,85.9
624,95.28116226196289,86.1
625,95.28550720214844,86.2
626,95.2904052734375,86.2
627,95.29517364501953,86.3
628,95.29668807983398,86.4
629,95.30362701416016,86.5
630,95.33984756469727,86.6
631,95.36441040039062,86.7
632,95.38824844360352,86.8
633,95.41618347167969,86.8
634,95.42649841308594,86.8
635,95.4647445678711,87.0
636,95.47000122070312,87.1
637,95.54304885864258,87.4
638,95.5512809753418,87.5
639,95.60163497924805,87.5
640,95.61683654785156,87.7
641,95.6243667602539,87.8
642,95.65725326538086,87.9
643,95.66571807861328,87.9
644,95.71978378295898,87.9
645,95.7704963684082,87.9
646,95.77818298339844,87.9
647,95.84637451171875,88.0
648,95.90761184692383,88.0
649,95.93720245361328,88.0
650,95.95537185668945,88.1
651,95.9946060180664,88.2
652,96.04550552368164,88.3
653,96.05637741088867,88.3
654,96.06394577026367,88.4
655,96.0935287475586,88.9
656,96.09496688842773,89.0
657,96.12326049804688,89.5
658,96.19776153564453,89.6
659,96.20503234863281,89.8
660,96.3531608581543,89.8
661,96.40147399902344,90.2
662,96.45153045654297,90.3
663,96.62054824829102,90.3
664,96.7247314453125,90.9
665,96.72754287719727,90.9
666,96.78182983398438,91.0
667,96.80803298950195,91.0
668,96.82989120483398,91.0
669,96.95623397827148,91.3
670,96.97684097290039,91.5
671,97.05487823486328,91.7
672,97.12063217163086,91.7
673,97.12904357910156,91.8
674,97.18204116821289,91.9
675,97.27964401245117,91.9
676,97.32140731811523,91.9
677,97.50352096557617,92.1
678,97.70121765136719,92.1
679,97.7354507446289,92.4
680,97.82522583007812,92.5
681,97.83884048461914,92.6
682,97.85782623291016,92.8
683,98.7577133178711,93.3
684,98.87362289428711,93.9
685,99.9610481262207,94.2
